Título;Gênero;Rótulos de Gênero;Pré-estreia;Temporadas;Temporadas Analisadas;Episódios Analisados;Duração;Duração Mínima;Duração Máxima;Status;Ativo;Tabela;Linguagem;Data de Inclusão;Data de Alteração
Hilda;childrens-animation;childrens-animation;2018-09-21;1 season, 13 episodes;1;13;24 min.;24;24;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Innocents;supernatural fiction;supernatural,fiction;2018-08-24;1 season, 8 episodes;1;8;46–56 min.;46;56;Ended;0;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Unbreakable Kimmy Schmidt;comedy;comedy;2015-03-06;4 seasons, 51 episodes;4;51;23–53 min.;23;53;Ended;0;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Mr. Iglesias;comedy;comedy;2019-06-21;1 season, 10 episodes;1;10;26–31 min.;26;31;Pending;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
1983;spy thriller;spy,thriller;2018-11-30;1 season, 8 episodes;1;8;50–63 min.;50;63;Renewed;1;ForeignLanguage;Polish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Baby;drama;drama;2018-11-30;1 season, 6 episodes;1;6;40–49 min.;40;49;Renewed;1;ForeignLanguage;Italian;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Trailer Park Boys: The Animated Series;mockumentary;mockumentary;2019-03-31;1 season, 10 episodes;1;10;24–25 min.;24;25;Pending;1;Animation;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Nailed It! Holiday;reality competition;reality,competition;2018-12-07;1 season, 7 episodes;1;7;33–35 min.;33;35;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Orange Is the New Black;comedy-drama;comedy-drama;2013-07-11;6 seasons, 78 episodes;6;78;50–92 min.;50;92;Renewed;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
B: The Beginning;suspense;suspense;2018-03-02;1 season, 12 episodes;1;12;25–27 min.;25;27;Renewed;1;Anime;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Get Down;musical drama;musical,drama;2016-08-12;2 parts, 11 episodes;0;11;50–93 min.;50;93;Ended;0;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Devilman Crybaby;supernatural horror;supernatural,horror;2018-01-05;10 episodes;0;10;24–28 min.;24;28;Miniseries;0;Anime;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Trollhunters: Tales of Arcadia;childrens-animation;childrens-animation;2016-12-23;3 parts, 52 episodes;0;52;23 min.;23;23;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Buddy Thunderstruck;childrens-animation;childrens-animation;2017-03-10;1 season, 12 episodes;1;12;13–24 min.;13;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
My Only Love Song;comedy;comedy;2017-06-09;1 season, 20 episodes;1;20;27–30 min.;27;30;Ended;0;ForeignLanguage;Korean;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Somebody Feed Phil;travel documentary;travel,documentary;2018-01-12;2 seasons, 12 episodes;2;12;55–63 min.;55;63;Renewed;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Nailed It!;competition;competition;2018-03-09;3 seasons, 19 episodes;3;19;12–35 min.;12;35;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Joel McHale Show with Joel McHale;comedy;comedy;2018-02-18;2 parts, 19 episodes;0;19;22–28 min.;22;28;Ended;0;VarietyTalk;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Mystery Science Theater 3000: The Return;comic science fiction;comic,science-fiction;2017-04-14;2 seasons, 20 episodes;2;20;86–94 min.;86;94;Pending;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Care Bears and Cousins;childrens-animation;childrens-animation;2015-11-06;2 seasons, 12 episodes;2;12;22 min.;22;22;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Magic School Bus Rides Again;childrens-animation;childrens-animation;2017-09-29;2 seasons, 26 episodes;2;26;25 min.;25;25;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Free Rein;teen drama;teen,drama;2017-06-22;2 seasons, 20 episodes;2;20;25–34 min.;25;34;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Alcàsser Murders;true crime;true,crime;2019-06-14;1 season, 5 episodes;1;5;53–66 min.;53;66;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Last Chance U;sport;sport;2016-07-29;3 parts, 23 episodes;0;23;50–76 min.;50;76;Renewed;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Atypical;coming-of-age comedy;coming-of-age,comedy;2017-08-11;2 seasons, 18 episodes;2;18;26–38 min.;26;38;Renewed;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Harvey Girls Forever!;childrens-animation;childrens-animation;2018-06-29;2 seasons, 26 episodes;2;26;24 min.;24;24;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Project Mc2;comedy;comedy;2016-08-07;6 parts, 26 episodes;0;26;22–34 min.;22;34;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Exhibit A;true crime;true,crime;2019-06-28;a ser anunciado;0;0;TBA;0;0;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Turn Up Charlie;comedy;comedy;2019-03-15;1 season, 8 episodes;1;8;25–29 min.;25;29;Pending;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Mr. Peabody & Sherman Show;childrens-animation;childrens-animation;2015-10-09;4 seasons, 52 episodes;4;52;23 min.;23;23;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Special;comedy;comedy;2019-04-12;1 season, 8 episodes;1;8;12–17 min.;12;17;Pending;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Tidying Up with Marie Kondo;reality show;reality,show;2019-01-01;1 season, 8 episodes;1;8;35–47 min.;35;47;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Russian Doll;comedy;comedy;2019-02-01;1 season, 8 episodes;1;8;25–30 min.;25;30;Renewed;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Lego Elves: Secrets of Elvendale;childrens-animation;childrens-animation;2017-09-01;1 season, 8 episodes;1;8;24–25 min.;24;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Evil Genius: The True Story of America's Most Diabolical Bank Heist;true crime;true,crime;2018-05-11;4 episodes;0;4;46–54 min.;46;54;Miniseries;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Norm Macdonald Has a Show;talk show;talk,show;2018-09-14;1 season, 10 episodes;1;10;26–35 min.;26;35;Pending;1;VarietyTalk;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Gilmore Girls: A Year in the Life;family drama;family,drama;2016-11-25;4 episodes;0;4;88–102 min.;88;102;Miniseries;0;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
After Life;comedy;comedy;2019-03-08;1 season, 6 episodes;1;6;25–31 min.;25;31;Renewed;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Rotten;documentary;documentary;2018-01-05;1 season, 6 episodes;1;6;48–58 min.;48;58;Ended;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Flint Town;documentary;documentary;2018-03-02;8 episodes;0;8;35–48 min.;35;48;Miniseries;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Ultimate Beastmaster;competition;competition;2017-02-24;3 seasons, 29 episodes;3;29;41–84 min.;41;84;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The House of Flowers;comedy;comedy;2018-08-10;1 season, 13 episodes;1;13;27–37 min.;27;37;Renewed;1;ForeignLanguage;Spanish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Mighty Little Bheem;childrens-animation;childrens-animation;2019-04-12;1 season, 21 episodes;1;21;6–7 min.;6;7;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Blazing Transfer Students;action comedy;action,comedy;2017-11-10;1 season, 8 episodes;1;8;23–28 min.;23;28;Ended;0;ForeignLanguage;Japanese;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Trailer Park Boys Out of the Park: Europe;mockumentary;mockumentary;2016-10-28;1 season, 8 episodes;1;8;22–30 min.;22;30;Ended;0;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Spirit Riding Free;childrens-animation;childrens-animation;2017-05-05;8 seasons, 52 episodes;8;52;23 min.;23;23;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Charlie's Colorforms City;childrens-animation;childrens-animation;2019-03-22;1 season, 13 episodes;1;13;25 min.;25;25;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
YG Future Strategy Office;comedy;comedy;2018-10-05;1 season, 8 episodes;1;8;20–29 min.;20;29;Pending;1;ForeignLanguage;Korean;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Black Summer;zombie drama;zombie,drama;2019-04-11;1 season, 8 episodes;1;8;21–45 min.;21;45;Pending;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Dogs;docu-series;docu-series;2018-11-16;1 season, 6 episodes;1;6;50–53 min.;50;53;Renewed;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Narcos;crime drama;crime,drama;2015-08-28;3 seasons, 30 episodes;3;30;43–60 min.;43;60;Ended;0;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Crown;historical drama;historical,drama;2016-11-04;2 seasons, 20 episodes;2;20;54–61 min.;54;61;Renewed;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Murder Mountain;true crime;true,crime;2018-12-28;1 season, 6 episodes;1;6;43 min.;0;0;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
True: Wonderful Wishes;childrens-animation;childrens-animation;2018-06-15;1 season, 5 episodes;1;5;24 min.;24;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Epic Tales of Captain Underpants;childrens-animation;childrens-animation;2018-07-13;2 seasons, 26 episodes;2;26;24 min.;24;24;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Everything Sucks!;coming-of-age comedy;coming-of-age,comedy;2018-02-16;1 season, 10 episodes;1;10;23–27 min.;23;27;Ended;0;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Quicksand;crime drama;crime,drama;2019-04-05;1 season, 6 episodes;1;6;41–49 min.;41;49;Pending;1;ForeignLanguage;Swedish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
You vs. Wild;interactive reality;interactive,reality;2019-04-10;1 season, 8 episodes;1;8;14–26 min.;14;26;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Politician;comedy;comedy;2019-09-27;a ser anunciado;0;0;TBA;0;0;Renewed;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Disenchantment;medieval fantasy comedy;medieval,fantasy,comedy;2018-08-17;1 part, 10 episodes;0;10;27–36 min.;27;36;Renewed;1;Animation;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Sunderland 'Til I Die;sport;sport;2018-12-14;1 season, 8 episodes;1;8;37–46 min.;37;46;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Larry Charles: The Dangerous World of Comedy;docu-series;docu-series;2019-02-15;1 season, 4 episodes;1;4;51–66 min.;51;66;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Stay Here;reality;reality;2018-08-17;1 season, 8 episodes;1;8;31–33 min.;31;33;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Insatiable;dark comedy-drama;dark,comedy-drama;2018-08-10;1 season, 12 episodes;1;12;40–53 min.;40;53;Renewed;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Home: Adventures with Tip & Oh;childrens-animation;childrens-animation;2016-07-29;4 seasons, 52 episodes;4;52;22–24 min.;22;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Luna Petunia: Return to Amazia;childrens-animation;childrens-animation;2018-02-02;2 seasons, 11 episodes;2;11;24 min.;24;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Carmen Sandiego;childrens-animation;childrens-animation;2019-01-18;1 season, 9 episodes;1;9;23–33 min.;23;33;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Most Beautiful Thing;period drama;period,drama;2019-03-22;1 season, 7 episodes;1;7;35–56 min.;35;56;Renewed;1;ForeignLanguage;Portuguese;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Chelsea Does;comedy;comedy;2016-01-23;1 season, 4 episodes;1;4;62–74 min.;62;74;Ended;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Ask the StoryBots;childrens-animation;childrens-animation;2016-08-12;2 seasons, 14 episodes;2;14;20–28 min.;20;28;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Richie Rich;sitcom;sitcom;2015-02-20;2 seasons, 21 episodes;2;21;21–23 min.;21;23;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Jessica Jones;neo-noir/psychological thriller;neo-noir,psychological,thriller;2015-11-20;3 seasons, 39 episodes;3;39;44–56 min.;44;56;Ended;0;Marvel;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Paradise PD;comedy;comedy;2018-08-31;1 season, 10 episodes;1;10;27–30 min.;27;30;Renewed;1;Animation;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Spy Kids: Mission Critical;childrens-animation;childrens-animation;2018-04-20;2 seasons, 20 episodes;2;20;23–25 min.;23;23;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Break with Michelle Wolf;late-night;late-night;2018-05-27;1 season, 10 episodes;1;10;27 min.;27;27;Renewed;1;VarietyTalk;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Love Alarm;romantic comedy;romantic,comedy;2019-08-22;a ser anunciado;0;0;TBA;0;0;Pending;1;ForeignLanguage;Korean;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Voltron: Legendary Defender;childrens-animation;childrens-animation;2016-06-10;8 seasons, 78 episodes;8;78;23–68 min.;23;68;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Day I Met El Chapo;biography;biography;2017-10-20;1 season, 3 episodes;1;3;48–61 min.;48;61;Ended;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Society;mystery drama;mystery,drama;2019-05-10;1 season, 10 episodes;1;10;49–61 min.;49;61;Pending;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Kominsky Method;comedy;comedy;2018-11-16;1 season, 8 episodes;1;8;23–34 min.;23;34;Renewed;1;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Cupcake & Dino: General Services;childrens-animation;childrens-animation;2018-07-27;2 seasons, 26 episodes;2;26;22–23 min.;22;23;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Trinkets;coming-of-age drama;coming-of-age,drama;2019-06-14;1 season, 10 episodes;1;10;22–29 min.;22;29;Pending;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Death by Magic;reality;reality;2018-11-30;1 season, 8 episodes;1;8;31–39 min.;31;39;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Ingobernable;political drama;political,drama;2017-03-24;2 seasons, 27 episodes;2;27;32–50 min.;32;50;Pending;1;ForeignLanguage;Spanish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Persona;drama anthology series;drama,anthology,series;2019-04-11;1 season, 4 episodes;1;4;19–27 min.;19;27;Ended;0;ForeignLanguage;Korean;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Legend Quest;childrens-animation;childrens-animation;2017-02-24;1 season, 13 episodes;1;13;22 min.;22;22;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Confession Tapes;true crime;true,crime;2017-09-08;2 seasons, 11 episodes;2;11;41–54 min.;41;54;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Go! Live Your Way;musical;musical;2019-02-22;2 seasons, 30 episodes;2;30;36–44 min.;36;44;Pending;1;ForeignLanguage;Spanish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Bobby Kennedy for President;history;history;2018-04-27;4 chapters;0;0;59–66 min.;59;66;Miniseries;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Boca Juniors Confidential;docu-series;docu-series;2018-09-14;1 season, 4 episodes;1;4;40–44 min.;40;44;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Kengan Ashura;action;action;2019-07-31;a ser anunciado;0;0;TBA;0;0;Pending;1;Anime;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
High Seas;mystery period drama;mystery,period,drama;2019-05-24;1 season, 8 episodes;1;8;39–49 min.;39;49;Renewed;1;ForeignLanguage;Spanish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
True and the Rainbow Kingdom;childrens-animation;childrens-animation;2017-08-11;2 seasons, 14 episodes;2;14;24 min.;24;24;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Super Monsters Monster Pets;childrens-animation;childrens-animation;2019-06-07;1 season, 5 episodes;1;5;9–12 min.;9;12;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Club de Cuervos Presents: The Ballad of Hugo Sánchez;comedy;comedy;2018-06-17;1 season, 6 episodes;1;6;29–37 min.;29;37;Ended;0;ForeignLanguage;Spanish;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Delhi Crime;police procedural;police,procedural;2019-03-22;1 season, 7 episodes;1;7;45–64 min.;45;64;Pending;1;ForeignLanguage;Hindi;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
3Below: Tales of Arcadia;childrens-animation;childrens-animation;2018-12-21;1 part, 13 episodes;0;13;23–24 min.;23;24;Renewed;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Chasing Cameron;celebrity;celebrity;2016-12-27;1 season, 10 episodes;1;10;26–33 min.;26;33;Ended;0;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Mindhunter;crime drama;crime,drama;2017-10-13;1 season, 10 episodes;1;10;34–60 min.;34;60;Renewed;1;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Sense8;science fiction;science-fiction;2015-06-05;2 seasons, 24 episodes;2;24;45–152 min.;45;152;Ended;0;Drama;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Stretch Armstrong and the Flex Fighters;childrens-animation;childrens-animation;2017-11-17;2 seasons, 23 episodes;2;23;23 min.;23;23;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Samantha!;comedy;comedy;2018-07-06;2 seasons, 14 episodes;2;14;25–37 min.;25;37;Pending;1;ForeignLanguage;Portuguese;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Abstract: The Art of Design;biography;biography;2017-02-10;1 season, 8 episodes;1;8;41–48 min.;41;48;Ended;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Westside;music;music;2018-11-09;1 season, 8 episodes;1;8;46–58 min.;46;58;Pending;1;Reality;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Daredevil;crime drama/legal drama;crime,drama,legal,drama;2015-04-10;3 seasons, 39 episodes;3;39;46–61 min.;46;61;Ended;0;Marvel;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Ever After High;childrens-animation;childrens-animation;2013-05-30;5 seasons, 17 episodes;5;17;23–47 min.;23;47;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Drug Lords;documentary;documentary;2018-01-19;2 seasons, 8 episodes;2;8;42–47 min.;42;47;Ended;0;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Mechanism;crime drama;crime,drama;2018-03-23;2 seasons, 16 episodes;2;16;39–55 min.;39;55;Pending;1;ForeignLanguage;Portuguese;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Fix;panel show;panel,show;2018-12-14;1 season, 10 episodes;1;10;23–31 min.;23;31;Pending;1;VarietyTalk;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Jack Whitehall: Travels with My Father;travel documentary;travel,documentary;2017-09-22;2 seasons, 11 episodes;2;11;28–32 min.;28;32;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Master of None;comedy;comedy;2015-11-06;2 seasons, 20 episodes;2;20;21–57 min.;21;57;Ended;0;Comedy;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Tuca & Bertie;comedy;comedy;2019-05-03;1 season, 10 episodes;1;10;25–26 min.;25;26;Pending;1;Animation;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
YooHoo to the Rescue;childrens-animation;childrens-animation;2019-03-15;1 season, 26 episodes;1;26;13–14 min.;13;14;Pending;1;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Ghoul;horror miniseries;horror,miniseries;2018-08-24;3 episodes;0;3;44–50 min.;44;50;Miniseries;0;ForeignLanguage;Hindi;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
The Adventures of Puss in Boots;childrens-animation;childrens-animation;2015-01-16;6 seasons, 78 episodes;6;78;22–24 min.;22;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Lego Friends: The Power of Friendship;childrens-animation;childrens-animation;2016-03-04;2 seasons, 4 episodes;2;4;22 min.;22;22;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
World of Winx;childrens-animation;childrens-animation;2016-11-04;2 seasons, 26 episodes;2;26;24 min.;24;24;Ended;0;Children;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Formula 1: Drive to Survive;sport;sport;2019-03-08;1 season, 10 episodes;1;10;27–41 min.;27;41;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
Dark Tourist;travel documentary;travel,documentary;2018-07-20;1 season, 8 episodes;1;8;39–42 min.;39;42;Pending;1;DocuSeries;English;2021-03-16T18:20:24.167-03:00;2022-11-02T21:43:18.061-03:00
